sample_id,authority,true_label,predicted_label,is_correct,proba__Rated for 12+,proba__Rated for 16+,proba__Rated for 18+,proba__Rated for 3+,proba__Rated for 7+,confidence
sample_0159,IARC Generic,Rated for 18+,Rated for 18+,True,0.00028651680816807506,0.0004548447779665038,0.999179217496848,7.583243677026622e-05,3.5884802472143066e-06,0.999179217496848
sample_0780,IARC Generic,Rated for 18+,Rated for 18+,True,3.56248923117515e-06,3.7493822421940976e-07,0.9999956889435461,3.419562282757003e-07,3.167277035016189e-08,0.9999956889435461
sample_0794,IARC Generic,Rated for 12+,Rated for 12+,True,0.9993476994844905,1.8901456377550172e-05,0.000204618975838487,0.0004287123758602001,6.77074331070195e-08,0.9993476994844905
sample_1285,IARC Generic,Rated for 12+,Rated for 12+,True,0.9848952785260071,0.004107526605234377,0.01080544392596544,0.0001873582474669124,4.3926953263856055e-06,0.9848952785260071
sample_0067,IARC Generic,Rated for 18+,Rated for 18+,True,1.6908278863983606e-05,0.0002029046017132228,0.9968950512971857,0.002883987586705339,1.1482355319317857e-06,0.9968950512971857
sample_0819,IARC Generic,Rated for 18+,Rated for 18+,True,0.0001012533668978069,0.0022940840989593633,0.997580493725576,2.1335345767551186e-05,2.8334627991734274e-06,0.997580493725576
sample_0384,IARC Generic,Rated for 18+,Rated for 18+,True,1.3684320754886933e-05,6.752134126018885e-06,0.9999785694905026,9.815582524166456e-07,1.2496364098250578e-08,0.9999785694905026
sample_0657,IARC Generic,Rated for 18+,Rated for 18+,True,9.103220312267218e-06,1.3755255880345226e-06,0.9999866817694676,2.831979571291421e-06,7.505061052718027e-09,0.9999866817694676
sample_1114,IARC Generic,Rated for 12+,Rated for 12+,True,0.9995267489692099,1.6357106933750956e-06,0.0004713412620213038,2.6478998074270105e-07,9.268094769640712e-09,0.9995267489692099
sample_0783,IARC Generic,Rated for 12+,Rated for 12+,True,0.9991593893997532,8.175164174322639e-06,0.0001932075343225267,0.000639181411669926,4.6490080063932075e-08,0.9991593893997532
sample_0754,IARC Generic,Rated for 3+,Rated for 3+,True,0.00018083636846456247,4.313254160838387e-06,0.00013121894142864514,0.9996836050955876,2.634035827195249e-08,0.9996836050955876
sample_0445,IARC Generic,Rated for 18+,Rated for 18+,True,0.006653142660338691,0.009835094007897423,0.9827768516867026,0.0006966488852276737,3.826275983356453e-05,0.9827768516867026
sample_0982,IARC Generic,Rated for 18+,Rated for 18+,True,0.004376970771011085,0.0007090676952359588,0.9946616814488881,0.00024826823032396157,4.011854540877024e-06,0.9946616814488881
sample_0311,IARC Generic,Rated for 18+,Rated for 18+,True,0.0010402708610327018,0.0071303278596900445,0.9911080638228786,0.0007193150755781301,2.022380820196799e-06,0.9911080638228786
sample_0306,IARC Generic,Rated for 18+,Rated for 18+,True,2.0277104194689203e-06,8.467401545066287e-05,0.9993703148343824,0.0005425004545100309,4.829852373486968e-07,0.9993703148343824
sample_0645,IARC Generic,Rated for 18+,Rated for 18+,True,0.0043773495666503915,0.0007091290599936828,0.9947477623315875,0.0001617468400301453,4.012201738307649e-06,0.9947477623315875
sample_0262,IARC Generic,Rated for 18+,Rated for 18+,True,8.641077854323506e-07,1.4867194873875354e-07,0.9999921404994877,6.8428004124482915e-06,3.920365697134872e-09,0.9999921404994877
sample_1201,IARC Generic,Rated for 18+,Rated for 18+,True,1.501032524224861e-06,6.972419222206171e-08,0.999998424000955,4.0639794030993226e-09,1.1783491894928434e-09,0.999998424000955
sample_0492,IARC Generic,Rated for 18+,Rated for 18+,True,0.03277381678283832,0.00012793872203019396,0.966974527851144,0.0001232908429855511,4.2580100194425554e-07,0.966974527851144
sample_1117,IARC Generic,Rated for 12+,Rated for 12+,True,0.9945091475694635,0.00036696736537661785,0.0024735457988340637,0.0026495173110008636,8.219553247748775e-07,0.9945091475694635
sample_1206,IARC Generic,Rated for 18+,Rated for 18+,True,0.0035634968353175345,0.10104347057089244,0.8935537401964334,0.0018304363802313657,8.856017125097946e-06,0.8935537401964334
sample_1069,IARC Generic,Rated for 18+,Rated for 18+,True,0.0002041632171521064,0.0002446921137206868,0.9995257994324679,2.5051059340128427e-05,2.941773192899636e-07,0.9995257994324679
sample_1039,IARC Generic,Rated for 18+,Rated for 18+,True,4.315883658584432e-06,2.9844918693446577e-06,0.9999889107821152,3.2459213596360724e-06,5.429209974088136e-07,0.9999889107821152
sample_1177,IARC Generic,Rated for 18+,Rated for 18+,True,1.5357287078734735e-05,6.596661935984953e-07,0.9991443274498558,0.0008394722181056114,1.8337876614103775e-07,0.9991443274498558
sample_0533,IARC Generic,Rated for 12+,Rated for 12+,True,0.9965994462911206,0.0007236886779864216,0.0021417540999220685,0.0005345200274250747,5.909035457666112e-07,0.9965994462911206
sample_1298,IARC Generic,Rated for 12+,Rated for 12+,True,0.9994061568289412,1.8214959015279731e-06,0.0005919525298475089,5.895489690407437e-08,1.0190413080068112e-08,0.9994061568289412
sample_0400,IARC Generic,Rated for 18+,Rated for 18+,True,0.0030575564015479163,0.00047514654582762466,0.9963778904211882,8.669536478645012e-05,2.711266649897978e-06,0.9963778904211882
sample_1065,IARC Generic,Rated for 18+,Rated for 18+,True,7.772780013979879e-06,9.239598060256814e-05,0.9997735168951679,0.00012578652824093823,5.278159746777913e-07,0.9997735168951679
sample_1064,IARC Generic,Rated for 18+,Rated for 18+,True,0.00010554681899821939,2.429849893531444e-06,0.9995375859787056,0.00035442236049247335,1.4991910360487293e-08,0.9995375859787056
sample_0529,IARC Generic,Rated for 18+,Rated for 18+,True,1.638393309506049e-05,4.993833988000373e-07,0.9999823196151318,7.965661483288147e-07,5.022259200537495e-10,0.9999823196151318
sample_0053,IARC Generic,Rated for 18+,Rated for 18+,True,0.00107433007449061,0.00018595283084597988,0.9986965922666496,4.2070762372002335e-05,1.0540656418441496e-06,0.9986965922666496
sample_1161,IARC Generic,Rated for 18+,Rated for 18+,True,0.0034284726371389745,0.01310894136224703,0.958490662561704,3.296747232884766e-05,0.02493895596658131,0.958490662561704
sample_0932,IARC Generic,Rated for 16+,Rated for 18+,False,0.15119363384886603,0.13282144505055554,0.6483217837317172,0.06754669843895247,0.00011643892990882732,0.6483217837317172
sample_0630,IARC Generic,Rated for 18+,Rated for 18+,True,1.0332010161583469e-05,3.278861756910382e-06,0.9999744591064761,1.1921367202823776e-05,8.654402723022392e-09,0.9999744591064761
sample_0340,IARC Generic,Rated for 18+,Rated for 18+,True,2.1466155206674136e-05,8.636100088526141e-06,0.9999576507679685,1.2228076886643931e-05,1.889984965891167e-08,0.9999576507679685
sample_0211,IARC Generic,Rated for 18+,Rated for 18+,True,0.00033948942561617284,0.0013248304641464436,0.9936590222318773,0.000133624368750579,0.004543033509609795,0.9936590222318773
sample_1083,IARC Generic,Rated for 18+,Rated for 18+,True,4.62246757548136e-07,4.5497358153171013e-07,0.9999985260243719,5.460905500426392e-07,1.06647388903219e-08,0.9999985260243719
sample_0427,IARC Generic,Rated for 18+,Rated for 18+,True,0.000239826533013286,0.004293829381553567,0.9954526496276911,1.1501916025228601e-05,2.1925417170441675e-06,0.9954526496276911
sample_1095,IARC Generic,Rated for 18+,Rated for 18+,True,0.0010150027021267334,0.0001708363612469211,0.9986877777553346,0.00012541727739834744,9.659038935545514e-07,0.9986877777553346
sample_1011,IARC Generic,Rated for 12+,Rated for 12+,True,0.999792312431365,6.891866835645805e-06,0.00016288938691674942,3.786712258826925e-05,3.919229438663585e-08,0.999792312431365
sample_0298,IARC Generic,Rated for 18+,Rated for 18+,True,8.18080241422188e-06,1.0041798218164409e-06,0.9999542802518633,3.565355718045073e-05,8.812087202304835e-07,0.9999542802518633
sample_0920,IARC Generic,Rated for 18+,Rated for 18+,True,1.5096568198018508e-05,1.2669480852845865e-06,0.9999710585649944,1.2561779956729721e-05,1.6138765488323147e-08,0.9999710585649944
sample_0677,IARC Generic,Rated for 16+,Rated for 16+,True,0.0055180131717428044,0.8620193964329561,0.10396048867646425,0.028488840160912198,1.3261557924769165e-05,0.8620193964329561
sample_0522,IARC Generic,Rated for 18+,Rated for 18+,True,3.395833025925685e-05,8.885577110828263e-05,0.999830378750172,4.6779926715670247e-05,2.7221744799255582e-08,0.999830378750172
sample_0023,IARC Generic,Rated for 18+,Rated for 18+,True,0.015158012326667436,0.00010809309059951724,0.9847236062954807,9.658811761649576e-06,6.294754905226358e-07,0.9847236062954807
sample_0050,IARC Generic,Rated for 18+,Rated for 18+,True,0.00046540864236353937,3.881435537984692e-05,0.9994942008816032,1.4767388318227467e-06,9.938182168744124e-08,0.9994942008816032
sample_0021,IARC Generic,Rated for 18+,Rated for 18+,True,1.59118289685902e-06,1.0965949525355191e-07,0.9999943030217912,3.991166990604111e-06,4.968826130554184e-09,0.9999943030217912
sample_0764,IARC Generic,Rated for 18+,Rated for 18+,True,0.0012738185906768981,9.801206716662167e-05,0.9985340563307191,9.385186678931413e-05,2.6114464796170945e-07,0.9985340563307191
sample_1209,IARC Generic,Rated for 18+,Rated for 18+,True,1.7730977483043526e-06,4.7299092898967836e-07,0.9999959931173577,1.759086087221779e-06,1.7078778013167487e-09,0.9999959931173577
sample_0956,IARC Generic,Rated for 18+,Rated for 18+,True,0.00010760435537443896,4.767502682345208e-05,0.9997734904925022,7.101146224467094e-05,2.1866305525980543e-07,0.9997734904925022
sample_1106,IARC Generic,Rated for 18+,Rated for 18+,True,2.729691234161188e-05,0.00010323175497766314,0.9998375705858042,1.5870285585309809e-06,3.0313718317837702e-05,0.9998375705858042
sample_0011,IARC Generic,Rated for 18+,Rated for 18+,True,1.1744127481661545e-07,3.4816398405272695e-06,0.9999963615418556,3.13466425640248e-08,8.03038667666702e-09,0.9999963615418556
sample_0852,IARC Generic,Rated for 18+,Rated for 18+,True,0.0002019072747082094,0.0002872079287907717,0.9995065044921678,3.622178795679093e-06,7.581255376383475e-07,0.9995065044921678
sample_1228,IARC Generic,Rated for 12+,Rated for 12+,True,0.9994737390395788,1.7716637970679166e-06,0.000524069360231705,4.098979742979281e-07,1.0038418185850683e-08,0.9994737390395788
sample_0651,IARC Generic,Rated for 18+,Rated for 18+,True,7.327788746839662e-05,2.8334937985574135e-06,0.9870370113585984,0.012886866775919268,1.048421516908774e-08,0.9870370113585984
sample_1232,IARC Generic,Rated for 12+,Rated for 12+,True,0.9932925403857502,0.0014458493422532962,0.004465459842042703,0.0007622841245396078,3.386630541402818e-05,0.9932925403857502
sample_0085,IARC Generic,Rated for 12+,Rated for 12+,True,0.9998055999121512,6.891958430217019e-06,0.00016289155175595855,2.457738484737549e-05,3.9192815261673746e-08,0.9998055999121512
sample_0371,IARC Generic,Rated for 18+,Rated for 18+,True,0.00022484584989509995,3.289308309963903e-05,0.9996849561800453,5.7126103956603635e-05,1.7878300333194978e-07,0.9996849561800453
sample_0740,IARC Generic,Rated for 18+,Rated for 18+,True,1.8448771069697255e-05,0.000336876925044821,0.9921574196590512,0.007486035513010514,1.2191318237911557e-06,0.9921574196590512
sample_0902,IARC Generic,Rated for 12+,Rated for 12+,True,0.9997193224764921,6.891363694100237e-06,0.0001628774951579786,0.00011086947522289145,3.918943314859363e-08,0.9997193224764921
sample_1237,IARC Generic,Rated for 12+,Rated for 12+,True,0.994123004018514,0.0003409276449277037,0.005254733771547387,0.0002801375503370448,1.1970146737774643e-06,0.994123004018514
sample_0183,IARC Generic,Rated for 18+,Rated for 18+,True,0.00562971455339558,0.00016571384172878387,0.9940240991863398,0.00011849705062362419,6.19753679123343e-05,0.9940240991863398
sample_0038,IARC Generic,Rated for 18+,Rated for 18+,True,0.0015313731195074507,0.00041635090861022223,0.9979469336316207,0.00010455980512646025,7.825351351725482e-07,0.9979469336316207
sample_1012,IARC Generic,Rated for 18+,Rated for 18+,True,5.516003915143496e-06,9.5097552180957e-05,0.9998975023844184,1.7083306380345426e-06,1.7572884737750194e-07,0.9998975023844184
sample_1297,IARC Generic,Rated for 12+,Rated for 12+,True,0.98627463704615,0.0002660742509608027,0.013218691548255085,0.00020515165526674022,3.54454993672726e-05,0.98627463704615
sample_0799,IARC Generic,Rated for 18+,Rated for 18+,True,4.810568069270311e-05,3.728324827295223e-06,0.9999455281235808,2.49358170279384e-06,1.442891963441147e-07,0.9999455281235808
sample_0377,IARC Generic,Rated for 18+,Rated for 18+,True,0.00026281038658682433,0.00016046262585864306,0.9995524360922581,2.4188177912130916e-05,1.0271738408771243e-07,0.9995524360922581
sample_0269,IARC Generic,Rated for 12+,Rated for 12+,True,0.9997623164795283,6.362473642100852e-06,0.00015037999354826543,8.090487151142097e-05,3.618176989704727e-08,0.9997623164795283
sample_0329,IARC Generic,Rated for 18+,Rated for 18+,True,1.7292522976752028e-06,9.35403695109802e-07,0.9982324906742143,0.0017648103832353242,3.428655767441025e-08,0.9982324906742143
sample_0030,IARC Generic,Rated for 18+,Rated for 18+,True,2.789638818006001e-05,4.557859657048146e-06,0.9999602131521456,7.328617404664113e-06,3.982612823723482e-09,0.9999602131521456
sample_0865,IARC Generic,Rated for 18+,Rated for 18+,True,7.340217386530406e-05,6.2442387959328066e-06,0.9999164150235758,3.914453607934469e-06,2.4110155062109087e-08,0.9999164150235758
sample_0638,IARC Generic,Rated for 18+,Rated for 18+,True,0.07727365778629941,0.058750687271937385,0.8005003761543773,0.06316535100787606,0.0003099277795098362,0.8005003761543773
sample_1155,IARC Generic,Rated for 18+,Rated for 18+,True,5.092238224097883e-06,1.848449373821623e-06,0.9999917493514208,1.2874651071412473e-06,2.2495874354320735e-08,0.9999917493514208
sample_0456,IARC Generic,Rated for 18+,Rated for 18+,True,0.000513356139959147,0.0003512864156613968,0.9991319050391744,3.3524805065892447e-06,9.992469868260053e-08,0.9991319050391744
sample_0526,IARC Generic,Rated for 18+,Rated for 18+,True,1.448969480811252e-05,1.597313005252082e-06,0.9999696156383266,1.4293003741201818e-05,4.350118649846194e-09,0.9999696156383266
sample_0781,IARC Generic,Rated for 18+,Rated for 18+,True,9.895431250527071e-05,0.0017947895654631158,0.997777750104127,0.00032760427508070653,9.017428239305859e-07,0.997777750104127
sample_0992,IARC Generic,Rated for 18+,Rated for 18+,True,2.6003162838929642e-05,9.05919690361103e-06,0.9999612512302054,3.6058646717448663e-06,8.054538025284136e-08,0.9999612512302054
sample_0545,IARC Generic,Rated for 12+,Rated for 12+,True,0.9997432059318958,8.861663278436522e-06,0.00020932054320364895,3.8561753702288995e-05,5.010791964927931e-08,0.9997432059318958
sample_0337,IARC Generic,Rated for 18+,Rated for 18+,True,2.0800007425329788e-05,4.3326018762211584e-05,0.9999330605684282,2.8103949694648954e-06,3.0104146006207022e-09,0.9999330605684282
sample_1189,IARC Generic,Rated for 18+,Rated for 18+,True,5.107867106961918e-06,8.583403758500337e-07,0.9999937471303869,2.7136763529397493e-07,1.529449499001295e-08,0.9999937471303869
sample_0516,IARC Generic,Rated for 18+,Rated for 18+,True,8.686762246501205e-06,1.4329213566918811e-06,0.9999619629701249,2.7915920995646988e-05,1.4252763970922984e-09,0.9999619629701249
sample_0215,IARC Generic,Rated for 18+,Rated for 18+,True,1.5226143603410517e-06,0.0008125162375658152,0.9991851564308877,5.088246430287383e-07,2.958925431198822e-07,0.9991851564308877
sample_0616,IARC Generic,Rated for 18+,Rated for 18+,True,0.00035986726215200354,0.0003706909086964518,0.9987282673911578,0.0005352153924038396,5.9590455898793415e-06,0.9987282673911578
sample_0552,IARC Generic,Rated for 18+,Rated for 18+,True,0.006480817479326833,1.724155275039392e-05,0.9934954601230114,6.4716519261051326e-06,9.1929852574018e-09,0.9934954601230114
sample_1234,IARC Generic,Rated for 3+,Rated for 3+,True,0.01640657413675363,0.0027749238126904626,0.008528811364716934,0.972235772826271,5.391785956802875e-05,0.972235772826271
sample_0074,IARC Generic,Rated for 18+,Rated for 18+,True,7.02769394960623e-06,2.1038057242706754e-05,0.9999676214280325,4.2644539728066175e-06,4.836680260416499e-08,0.9999676214280325
sample_1270,IARC Generic,Rated for 12+,Rated for 12+,True,0.9994359869677817,1.7299842074508857e-06,0.0005622129192482636,6.045031409440425e-08,9.678448181590964e-09,0.9994359869677817
sample_0154,IARC Generic,Rated for 18+,Rated for 18+,True,6.223724302653721e-07,8.11675245672409e-09,0.9999993406997342,1.7106224292734173e-08,1.1704858818925088e-08,0.9999993406997342
sample_1267,IARC Generic,Rated for 12+,Rated for 12+,True,0.9997560137730359,8.180045780054152e-06,0.00019332359430743122,4.2436069036112843e-05,4.6517840514543136e-08,0.9997560137730359
sample_0145,IARC Generic,Rated for 18+,Rated for 18+,True,0.0018705057692636315,0.00028257490370130255,0.9977223411710084,0.00012297387198805348,1.6042840385795234e-06,0.9977223411710084
sample_1112,IARC Generic,Rated for 18+,Rated for 18+,True,6.216966768503075e-05,0.0002609259988337769,0.9973658168128292,0.0023096095702292343,1.4779504226530258e-06,0.9973658168128292
sample_0210,IARC Generic,Rated for 12+,Rated for 12+,True,0.9997135017114586,8.86002847887473e-06,0.0002093899190204915,6.819795631254406e-05,5.038472923214829e-08,0.9997135017114586
sample_1231,IARC Generic,Rated for 3+,Rated for 3+,True,0.0010336498540382726,0.000699442871553008,0.002175789585167923,0.9960906322618446,4.854273961513e-07,0.9960906322618446
sample_0412,IARC Generic,Rated for 12+,Rated for 12+,True,0.9984185860331957,1.299932339061475e-05,0.00014072504179837308,0.0014276430363770044,4.6565238218994793e-08,0.9984185860331957
sample_0506,IARC Generic,Rated for 18+,Rated for 18+,True,0.0001797929136928494,0.00021519399681663593,0.9995993413439739,5.579138112779947e-06,9.260740381660917e-08,0.9995993413439739
sample_0722,IARC Generic,Rated for 18+,Rated for 18+,True,0.0006226487000009425,6.889147555917495e-05,0.999139263119999,0.00016876004702458367,4.366574163205066e-07,0.999139263119999
sample_0178,IARC Generic,Rated for 18+,Rated for 18+,True,0.07645471601024913,0.0031393291283128527,0.9200582816068202,0.00032558765261876465,2.208560199904181e-05,0.9200582816068202
sample_0514,IARC Generic,Rated for 18+,Rated for 18+,True,0.008638405777484665,1.5649810507561828e-05,0.9913158951661405,2.994040986759154e-05,1.0883599990741233e-07,0.9913158951661405
sample_0732,IARC Generic,Rated for 18+,Rated for 18+,True,0.0045550628408509,0.0007267297005044388,0.9940147303261881,0.0006993614571760927,4.1156752803233704e-06,0.9940147303261881
sample_1084,IARC Generic,Rated for 18+,Rated for 18+,True,0.003286958107180154,0.0007939842624839819,0.9952683107512214,0.000647879017985197,2.867861129416845e-06,0.9952683107512214
sample_0197,IARC Generic,Rated for 18+,Rated for 18+,True,8.918493286186433e-06,3.2807027594101903e-06,0.9999873873143543,4.1109111879529415e-07,2.39848121583164e-09,0.9999873873143543
sample_0979,IARC Generic,Rated for 18+,Rated for 18+,True,2.2235182858830726e-06,2.7509821038760617e-05,0.9999688217747328,1.33336409256086e-06,1.1152184996736584e-07,0.9999688217747328
sample_0478,IARC Generic,Rated for 18+,Rated for 18+,True,7.128402748082712e-06,5.960711978009319e-06,0.9997997844489612,0.00018712065910664417,5.77720589667993e-09,0.9997997844489612
sample_0889,IARC Generic,Rated for 18+,Rated for 18+,True,4.186437156408924e-05,0.0004617469438240454,0.9994838192249776,1.2330583191061856e-05,2.388764431125286e-07,0.9994838192249776
sample_0208,IARC Generic,Rated for 18+,Rated for 18+,True,9.666202738002918e-05,2.5708447833531864e-06,0.9979788031188785,0.0019219494135553328,1.4595402660508813e-08,0.9979788031188785
sample_0524,IARC Generic,Rated for 12+,Rated for 12+,True,0.9998110743552026,6.892511476282318e-06,0.0001629046230088808,1.9089314352049677e-05,3.919596029403116e-08,0.9998110743552026
sample_0240,IARC Generic,Rated for 18+,Rated for 18+,True,5.975201012641914e-05,0.00025487475339791777,0.9991523645154384,0.0005315664110329047,1.4423100043392867e-06,0.9991523645154384
