sample_id,authority,true_label,predicted_label,is_correct,proba__Adults only 18+,proba__Everyone,proba__Everyone 10+,proba__Mature 17+,proba__Teen,confidence
sample_1192,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9950448713404124,0.00013787747557562723,0.002310004207535824,0.0016937526520345348,0.0008134943244415152,0.9950448713404124
sample_1058,Entertainment Software Rating Board (ESRB),Teen,Teen,True,0.01523834778043161,0.00012741375058776799,0.00504413343890071,0.0006312179239149396,0.978958887106165,0.978958887106165
sample_0016,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0033356863639807995,0.0002102681407654005,1.5073565876634267e-05,0.9553388376047812,0.041100134324595944,0.9553388376047812
sample_0149,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.981193235515788,0.004942446887134512,0.0007001835722670226,0.009044881169975897,0.0041192528548344405,0.981193235515788
sample_0265,Entertainment Software Rating Board (ESRB),Teen,Mature 17+,False,0.003161726318539294,0.004434632717336044,0.0002211465626384238,0.9476809617036476,0.04450153269783883,0.9476809617036476
sample_0040,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999814138861806,1.6668659392601163e-06,6.146264465497418e-07,2.0644754995890285e-06,1.4240145933644381e-05,0.9999814138861806
sample_0362,Entertainment Software Rating Board (ESRB),Teen,Everyone,False,0.00022703905875875207,0.9631164582722407,0.021234895892865244,5.203117158361974e-05,0.01536957560455154,0.9631164582722407
sample_1012,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.10503427898046909,6.000089078378369e-05,1.040080575783313e-05,0.8948030186421565,9.2300680832752e-05,0.8948030186421565
sample_0712,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9974774068785763,1.1371703929839122e-05,8.315832444819054e-06,0.002411282766581707,9.162281846715562e-05,0.9974774068785763
sample_0069,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.986802644005558,2.0891174587528845e-05,4.5998372960795916e-07,0.01294443575841456,0.00023156907771032412,0.986802644005558
sample_0599,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999452631062103,2.2717418543057774e-07,1.0733474070126283e-08,5.361529517598282e-05,8.836909540530717e-07,0.9999452631062103
sample_1232,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.004966011674189621,0.0007060757577374749,0.00010966186225759615,0.9750149769673521,0.0192032737384632,0.9750149769673521
sample_0278,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0018303827083557972,2.5924089867806194e-05,2.7395411011880374e-05,0.99440290237745,0.00371339541331432,0.99440290237745
sample_1075,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9925231468698673,0.004474965219756462,0.0001401991653063446,0.0020924789623097107,0.0007692097827603314,0.9925231468698673
sample_1273,Entertainment Software Rating Board (ESRB),Teen,Teen,True,7.78803309263294e-05,4.0360571894755275e-06,4.8307036959361e-07,0.002354405189164774,0.9975631953523498,0.9975631953523498
sample_1264,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.008484994878521383,5.489882001960718e-05,6.062565295128817e-05,0.9869967952426172,0.0044026854058904896,0.9869967952426172
sample_0927,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9965658854379801,2.466449934037173e-06,3.498538277657633e-07,0.003264548200278128,0.00016675005798001802,0.9965658854379801
sample_0865,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.5712515945601396,0.00010604724910892942,1.779991225563996e-05,0.4259283182100817,0.0026962400684141484,0.5712515945601396
sample_0175,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999796364694056,1.7984909585024735e-08,3.989240555527977e-09,2.005936431279562e-05,2.8219213149800054e-07,0.9999796364694056
sample_0203,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9956883629894939,1.0765029840022535e-06,1.3649779881275542e-07,0.00430450800200155,5.916007721889156e-06,0.9956883629894939
sample_0343,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.019472758881124624,0.13211725666341181,0.001887232701163677,0.7878617536266196,0.05866099812768031,0.7878617536266196
sample_1201,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9997122925208644,6.104231188034562e-07,1.915294189712498e-06,4.076377511441324e-06,0.00028110538431558654,0.9997122925208644
sample_0955,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.13817025795046783,0.0009661328403561025,0.00030375788851686933,0.8603565733464476,0.00020327797421150953,0.8603565733464476
sample_0081,Entertainment Software Rating Board (ESRB),Adults only 18+,Mature 17+,False,0.37870640694609736,0.011516088893400748,0.007729151759766577,0.4865021373530543,0.11554621504768112,0.4865021373530543
sample_0888,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9975260528137132,0.000280881700383773,3.114800920224999e-05,0.0008892527491687985,0.0012726647275320168,0.9975260528137132
sample_0311,Entertainment Software Rating Board (ESRB),Adults only 18+,Mature 17+,False,0.14481937928367414,0.00020168764649346869,0.0001373308568452207,0.8465861520880437,0.008255450124943591,0.8465861520880437
sample_0212,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9501233080324225,0.0005235871999950475,0.009221934259849313,0.03802934125227906,0.0021018292554540814,0.9501233080324225
sample_0118,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0442852662967106,5.885273115541122e-05,2.057317547350213e-05,0.9546375403264998,0.0009977674701606883,0.9546375403264998
sample_0071,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0018828278957187597,0.00014269094522503128,2.694715700115453e-05,0.9951763085246293,0.002771225477425672,0.9951763085246293
sample_1290,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0048720597455618846,4.2151835930205465e-05,2.2873088170401864e-06,0.9935833789318261,0.0015001221778646846,0.9935833789318261
sample_0588,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9987032100125337,5.057904068185148e-06,9.667041309071162e-08,0.0012900020577283513,1.6333552566905595e-06,0.9987032100125337
sample_0116,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999934170184356,5.448882404528918e-09,1.5553471608797063e-09,6.557822712326398e-06,1.815462257370658e-08,0.9999934170184356
sample_0301,Entertainment Software Rating Board (ESRB),Everyone 10+,Everyone,False,0.001379206833320116,0.9860821040345851,1.97107436091241e-05,0.003175587189925073,0.009343391198560709,0.9860821040345851
sample_0287,Entertainment Software Rating Board (ESRB),Teen,Everyone,False,0.00019826039668896297,0.9974680247130981,8.743876945597554e-05,0.000456851593755971,0.0017894245270011133,0.9974680247130981
sample_0567,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.01608063583533326,0.00216762466943042,5.850181440963993e-06,0.9812395982779144,0.0005062910358810826,0.9812395982779144
sample_0507,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9908614022428308,0.003191595286640648,0.0038524118148729005,0.0020013551157569936,9.323553989873469e-05,0.9908614022428308
sample_0590,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.00041437751363770784,0.002400907109198294,1.2184366100749773e-06,0.9971191026868361,6.439425371768614e-05,0.9971191026868361
sample_0472,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9969661964461854,1.5138072963155725e-06,1.0660986245844564e-07,0.0030061952933807547,2.5987843274867246e-05,0.9969661964461854
sample_0750,Entertainment Software Rating Board (ESRB),Teen,Teen,True,0.0015162285731309998,3.1016775256504666e-05,1.1384610402814215e-06,0.0008037397899402373,0.9976478764006321,0.9976478764006321
sample_0325,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.000578608323791646,0.0011448597117397796,5.0585441863127025e-06,0.9980631609349592,0.00020831248532293033,0.9980631609349592
sample_0124,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999114064563516,1.5744722546529997e-05,1.1064155327469868e-06,3.926337162609426e-05,3.247903394302311e-05,0.9999114064563516
sample_0920,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999371886690994,9.194942964094805e-08,1.895737961770059e-08,6.087944688481484e-05,1.820977206457788e-06,0.9999371886690994
sample_1183,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.012019601983512101,0.0005676180954754699,1.085631094325447e-05,0.9651764794638633,0.022225444146205822,0.9651764794638633
sample_0473,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.99497331736836,2.398001724778542e-05,6.836555857807137e-07,0.0049872853327514195,1.4733626055073459e-05,0.99497331736836
sample_0840,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.999994275538734,5.070395336439519e-08,4.750080447696927e-09,5.434209520463665e-06,2.3479771168696709e-07,0.999994275538734
sample_0643,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.00014167014278707534,2.153202962360059e-05,4.725986805503703e-05,0.9997862889632716,3.248996262806148e-06,0.9997862889632716
sample_1263,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.002314392316490544,0.00016192602942140022,0.00012970928277000618,0.9963647331667252,0.0010292392045928348,0.9963647331667252
sample_0268,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.006120404844159032,0.007659488125591079,0.0014462594221667305,0.8745818595756395,0.11019198803244369,0.8745818595756395
sample_0411,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9958874555880921,1.1248670865938674e-06,2.3508801654539322e-08,0.0040824673289261695,2.8928707093328847e-05,0.9958874555880921
sample_0731,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999968287628839,1.3454785769134923e-08,3.4432149873354124e-09,3.082614809285358e-06,7.172430618440651e-08,0.9999968287628839
sample_1291,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0017926886499313806,0.00030232734198617985,5.965085264403077e-05,0.9856164547604611,0.012228878394977256,0.9856164547604611
sample_0880,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.026495738340889294,0.00039113716681596795,0.0008391934432450974,0.9167140842869987,0.05555984676205103,0.9167140842869987
sample_1000,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9912147363944255,1.1693796056607969e-06,2.628475801386863e-08,0.008766838594779143,1.72293464316812e-05,0.9912147363944255
sample_0484,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,6.20437911655045e-05,0.9995699420050952,1.2210867378797618e-06,0.00014374868393098215,0.0002230444330703922,0.9995699420050952
sample_0522,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9971297738139685,0.0002956789295729977,0.00038051038052627686,0.0021725670094105555,2.1469866521631525e-05,0.9971297738139685
sample_1187,Entertainment Software Rating Board (ESRB),Teen,Teen,True,9.108283525338565e-05,7.275394505861462e-06,1.224928438979326e-07,0.002753530928974427,0.9971479883484224,0.9971479883484224
sample_0788,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999908907823599,3.4807480046603855e-07,3.4540621497412336e-08,1.4814249198935848e-06,7.2451772983776235e-06,0.9999908907823599
sample_1084,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.001698321530161292,0.002300276728159673,0.00024687480431500057,0.991446002000085,0.004308524937278913,0.991446002000085
sample_0729,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9998858143675002,4.6240791921066745e-05,1.3429277372145258e-08,6.52627417415168e-05,2.668669559814282e-06,0.9998858143675002
sample_0763,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9825845887657481,4.528173944513329e-05,2.320433128229266e-05,6.804421682353012e-05,0.01727888094670108,0.9825845887657481
sample_1107,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,5.642945246401709e-05,0.9995311164078233,7.129661791351868e-07,0.000130719830087288,0.000281021343446098,0.9995311164078233
sample_0925,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9995924929836386,4.919014419176001e-05,2.377586297570755e-05,0.00028493512007418307,4.960588911972046e-05,0.9995924929836386
sample_1297,Entertainment Software Rating Board (ESRB),Teen,Teen,True,0.004276117049476103,0.0003277815389751253,0.006437017611184044,0.1557376609163666,0.8332214228839981,0.8332214228839981
sample_0508,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.8502756465805632,6.344676175135144e-05,0.003251124593247303,9.83743995696079e-05,0.1463114076648687,0.8502756465805632
sample_0389,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9854124515364084,6.694188805706465e-05,0.00017013596840359562,0.013964964595302654,0.00038550601182847345,0.9854124515364084
sample_0645,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9962113634648722,0.0013772894527496235,3.4529820015687434e-05,0.0010263771131434314,0.0013504401492192835,0.9962113634648722
sample_0890,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.7226237753208935,3.239350614095594e-05,1.685781103524239e-06,0.2772998650965573,4.228029530475945e-05,0.7226237753208935
sample_1211,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999662229564487,6.105781684208392e-07,1.2684899713312392e-06,6.24360960719591e-06,2.5654365804315165e-05,0.9999662229564487
sample_0354,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.8763270012217584,0.0009511612346720138,0.0001706570805604826,0.12135866046585028,0.001192519997158765,0.8763270012217584
sample_0536,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,5.5735931127803164e-05,0.9996408538725828,4.84224552863937e-06,0.0001291340615520622,0.0001694338892086973,0.9996408538725828
sample_1220,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,4.020625946774127e-05,0.9996663110725557,1.1507829124945424e-07,9.313851502316008e-05,0.0002002290746622409,0.9996663110725557
sample_0514,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9958546974072009,5.713818924720726e-06,1.6577475470953932e-07,0.0013374898763732297,0.0028019331227464995,0.9958546974072009
sample_0633,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9975227558204224,1.9007601418781234e-05,1.9300696135566003e-06,0.002315611820118847,0.00014069468842654528,0.9975227558204224
sample_1247,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.0024926982627737487,0.0002802745745992133,6.374091119936501e-06,0.9961460930384549,0.0010745600330521468,0.9961460930384549
sample_0025,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999874472980049,1.0087307265199099e-07,1.4032261467541252e-06,9.765679047103388e-06,1.2829237287738244e-06,0.9999874472980049
sample_0299,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.8669224176042082,0.097737667606411,0.006143313405814818,0.019975151033035612,0.009221450350530524,0.8669224176042082
sample_0386,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9988338003865027,3.514548301520009e-08,1.131291162979008e-09,0.0011659152662536077,2.480704697156282e-07,0.9988338003865027
sample_0041,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.004141717657367937,0.00020045057609558096,2.2734323172148926e-05,0.9887579603986282,0.00687713704473614,0.9887579603986282
sample_0943,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.8636300584376397,0.0005221492073675327,4.46072365839557e-06,0.13018395530314672,0.005659376328187673,0.8636300584376397
sample_0403,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,0.0001681495939050616,0.99714527889934,3.351861828806766e-05,0.00038746724634806126,0.0022655856421188504,0.99714527889934
sample_0132,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9916092987511709,4.071598384054938e-06,6.986628915394329e-08,0.007620767194637319,0.0007657925895186123,0.9916092987511709
sample_1092,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9997712392248818,5.916923006378119e-07,5.6716160972800645e-08,0.00022288951486558006,5.222851791283225e-06,0.9997712392248818
sample_0801,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.934205415369978,6.852023801137996e-05,2.015384517594287e-06,0.002776859205666438,0.06294718980182631,0.934205415369978
sample_1267,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,5.628862778901457e-05,0.9993924531013068,2.378288619081092e-06,0.00013042406896991593,0.00041845591331532634,0.9993924531013068
sample_0135,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.8790661591837856,0.00012015573800525378,4.758958927548496e-06,0.11656865500091207,0.004240271118369375,0.8790661591837856
sample_0406,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9979218375351214,2.027292152343813e-06,8.58970914073542e-06,0.0019819093699872657,8.563609359836371e-05,0.9979218375351214
sample_0384,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999268601346083,2.2682298833365398e-07,1.18672787822853e-08,7.220843814743477e-05,6.927369770856459e-07,0.9999268601346083
sample_0648,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9595105142105638,0.0003885307920660174,0.00015773335504584485,0.0008200225091475157,0.03912319913317666,0.9595105142105638
sample_0250,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.864030417554825,0.05628702668700442,0.0006081397572501934,0.00017560532635759122,0.07889881067456264,0.864030417554825
sample_0434,Entertainment Software Rating Board (ESRB),Adults only 18+,Teen,False,0.13215265229579898,0.0003408906392079042,5.2206265735126586e-05,0.0009443178878932149,0.8665099329113647,0.8665099329113647
sample_0906,Entertainment Software Rating Board (ESRB),Teen,Teen,True,9.36113658056172e-05,1.2367111711109508e-05,1.1147498330937042e-07,0.002829971095346689,0.9970639389521534,0.9970639389521534
sample_0701,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.999964433776825,3.31704235133428e-06,9.296512720532544e-07,2.5625236133027275e-05,5.69429341843011e-06,0.999964433776825
sample_0859,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9998652093851006,7.3491754917714305e-09,2.7295046696888835e-08,1.109740876181222e-07,0.00013464499658949778,0.9998652093851006
sample_1237,Entertainment Software Rating Board (ESRB),Everyone 10+,Everyone 10+,True,1.357337225460298e-05,7.254809706337013e-07,0.9991808584826498,1.0514276040473449e-06,0.000803791236520901,0.9991808584826498
sample_0407,Entertainment Software Rating Board (ESRB),Teen,Teen,True,0.0023585332406223752,0.00013048311600951794,1.4899868158353233e-05,0.0003530118498259839,0.9971430719253838,0.9971430719253838
sample_0062,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.001832465580719104,3.8762479479207795e-05,5.9411581948342975e-06,0.9955344768366594,0.002588353944947358,0.9955344768366594
sample_0091,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,0.00013454144837475614,0.994754320548993,1.3925990506324714e-06,0.00031164502849743086,0.004798100375083937,0.994754320548993
sample_1140,Entertainment Software Rating Board (ESRB),Adults only 18+,Teen,False,0.11555897799013592,9.202073782636446e-05,0.00019310146628293869,0.00024111897609604838,0.8839147808296587,0.8839147808296587
sample_1176,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999981153814792,9.404538456739104e-08,2.200595989207343e-08,1.6050411774611578e-06,1.6352599885816486e-07,0.9999981153814792
sample_1138,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9924676121980008,0.003963565100962267,0.0003367446489828184,0.002475537155159301,0.0007565408968948338,0.9924676121980008
sample_0222,Entertainment Software Rating Board (ESRB),Teen,Teen,True,0.023672080965319534,0.002702499469352309,0.001525857545530103,0.0007814414623520678,0.9713181205574459,0.9713181205574459
sample_0841,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9668103595288822,0.00025894498441593727,0.0001093896347611803,5.919517373150546e-05,0.03276211067820924,0.9668103595288822
sample_1002,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.984710198026096,1.367789405986275e-06,1.820660497893719e-07,0.014980194898128343,0.00030805722031996625,0.984710198026096
sample_0866,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9881186796071725,8.039166206105674e-06,2.10976942183745e-06,0.011752239527665265,0.00011893192953440458,0.9881186796071725
sample_0687,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9997857112949284,1.1624581961428261e-07,3.47973605761366e-08,0.0002135608251754739,5.768367160184081e-07,0.9997857112949284
sample_1006,Entertainment Software Rating Board (ESRB),Adults only 18+,Teen,False,0.06533319048127943,5.468723784852061e-05,7.051591433202548e-06,0.0001825365385898395,0.934422534150849,0.934422534150849
sample_0187,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.6396938358638689,0.0008175915976193874,3.660269617880944e-05,0.35805814060917646,0.0013938292331564398,0.6396938358638689
sample_0405,Entertainment Software Rating Board (ESRB),Mature 17+,Adults only 18+,False,0.896048068491378,0.00012873431432084903,1.8131412965132688e-05,0.10336269210121445,0.0004423736801216088,0.896048068491378
sample_0458,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999998255668827,9.576175572944446e-09,1.2051466005136424e-09,1.2171554245299132e-07,4.193625268207784e-08,0.9999998255668827
sample_0864,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9829078677465938,3.5945661593943816e-05,1.0249614024918892e-05,0.0170299561237603,1.598085402712026e-05,0.9829078677465938
sample_0208,Entertainment Software Rating Board (ESRB),Adults only 18+,Mature 17+,False,0.18614493414922287,0.023491476909303505,0.00013793526426020985,0.772411275910179,0.017814377767034522,0.772411275910179
sample_0366,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9853939875224453,4.48723832179056e-06,0.002488587253415327,7.131176113399671e-06,0.012105806809703981,0.9853939875224453
sample_0611,Entertainment Software Rating Board (ESRB),Teen,Mature 17+,False,0.13221352346388962,0.00010542175507095785,2.334036811629508e-05,0.8570469255173766,0.01061078889554653,0.8570469255173766
sample_0515,Entertainment Software Rating Board (ESRB),Everyone,Everyone,True,0.0001184349588598261,0.9932497384312189,1.209424770532386e-06,0.000274343934659885,0.006356273250490989,0.9932497384312189
sample_1005,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9999254595428637,5.136271492370885e-07,9.548619040444133e-08,7.074026764551644e-05,3.191076151014482e-06,0.9999254595428637
sample_1197,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9993735709005629,5.327797239293331e-05,0.00013145152542974023,0.00041697294181345653,2.4726659800874306e-05,0.9993735709005629
sample_1208,Entertainment Software Rating Board (ESRB),Teen,Mature 17+,False,0.07089174159671278,0.0002198019182588691,3.0735336739467736e-06,0.8931592803833092,0.03572610256804525,0.8931592803833092
sample_0853,Entertainment Software Rating Board (ESRB),Adults only 18+,Adults only 18+,True,0.9992686861474951,1.3668131244218667e-07,4.637951947942583e-08,0.0007306515316579398,4.792600150849764e-07,0.9992686861474951
sample_0624,Entertainment Software Rating Board (ESRB),Adults only 18+,Mature 17+,False,0.22941746131064245,2.9389878949010528e-05,0.001570570643305923,0.7686425641469709,0.0003400140201316481,0.7686425641469709
sample_1302,Entertainment Software Rating Board (ESRB),Mature 17+,Mature 17+,True,0.005976183708419874,0.0002441133065859265,6.969662148093443e-05,0.9900367384024447,0.0036732679610686687,0.9900367384024447
