sample_id,authority,true_label,predicted_label,is_correct,proba__Rated for 12+,proba__Rated for 16+,proba__Rated for 18+,proba__Rated for 19+,proba__Rated for 3+,proba__Rated for 7+,confidence
sample_0085,Google Play,Rated for 12+,Rated for 12+,True,0.9999339865461362,5.593769850619146e-06,3.1573643862166645e-06,2.643041317321027e-05,3.074161363618457e-05,9.02928177232285e-08,0.9999339865461362
sample_0104,Google Play,Rated for 12+,Rated for 12+,True,0.9999385132947525,4.751426951426009e-06,2.681909810515713e-06,2.336634939938085e-05,3.061032309405972e-05,7.669599198881186e-08,0.9999385132947525
sample_0971,Google Play,Rated for 19+,Rated for 19+,True,8.794979965333393e-07,1.8326392359066214e-05,1.0441742905677162e-05,0.9998176494830209,0.00015240096547332072,3.019182445580103e-07,0.9998176494830209
sample_0883,Google Play,Rated for 3+,Rated for 3+,True,0.0038512291022758725,0.0045968607698532666,0.019474464478556566,7.057456619654073e-05,0.9720049909830853,1.8801000324201458e-06,0.9720049909830853
sample_1022,Google Play,Rated for 19+,Rated for 12+,False,0.6240740127968865,0.11821996411122354,0.005440005883098334,0.03240025058476277,0.21981059536312722,5.5171260901658206e-05,0.6240740127968865
sample_1165,Google Play,Rated for 19+,Rated for 19+,True,2.3924343179582183e-06,2.504600708841918e-06,6.692316371858909e-08,0.9999949939698055,4.1569581682062815e-08,5.024221777661707e-10,0.9999949939698055
sample_0075,Google Play,Rated for 19+,Rated for 19+,True,7.4697703691811e-05,7.411151032704596e-06,4.9408757434958414e-06,0.9999113944440419,1.4189635599350805e-06,1.3686193014415787e-07,0.9999113944440419
sample_0688,Google Play,Rated for 19+,Rated for 19+,True,1.102147253019192e-06,1.9767190419071054e-05,9.617325635805699e-06,0.9997430516762823,0.0002261952935226877,2.66366886939619e-07,0.9997430516762823
sample_0945,Google Play,Rated for 19+,Rated for 19+,True,0.001977075199829033,5.8106995459336505e-05,0.0001288203549192678,0.9972493509685124,0.00023885774387202654,0.0003477887374078069,0.9972493509685124
sample_0678,Google Play,Rated for 19+,Rated for 19+,True,0.00045801813211700265,4.079200892348196e-05,2.277534094232965e-05,0.9994581483573352,1.9606781835238052e-05,6.593788467189414e-07,0.9994581483573352
sample_0741,Google Play,Rated for 19+,Rated for 19+,True,4.989919185244523e-09,4.386266707735979e-07,1.3759886599846567e-08,0.9999995412233813,1.3558477447549887e-09,4.429452010235627e-11,0.9999995412233813
sample_0160,Google Play,Rated for 19+,Rated for 19+,True,5.321455863494048e-06,7.794445708741193e-05,6.734909729835294e-07,0.9999133280175209,2.725124858761796e-06,7.453696503179728e-09,0.9999133280175209
sample_0587,Google Play,Rated for 19+,Rated for 19+,True,0.00016099784781330276,1.3185124508769943e-05,8.836419015109481e-06,0.9998040066349142,1.2726610203958746e-05,2.4736354476722344e-07,0.9998040066349142
sample_1131,Google Play,Rated for 18+,Rated for 18+,True,0.0021447971493416735,0.0026628194662361854,0.9951702370592574,9.976538251263907e-06,1.1889581076816944e-05,2.8020583649518073e-07,0.9951702370592574
sample_0527,Google Play,Rated for 19+,Rated for 19+,True,7.318182591281647e-09,5.773031049986533e-08,2.7868832382961273e-08,0.9999999031201262,3.834975899477601e-09,1.2757236872136855e-10,0.9999999031201262
sample_0288,Google Play,Rated for 18+,Rated for 18+,True,3.2648497222653964e-08,5.940854756777298e-08,0.9999997258927554,3.097729571129842e-08,1.5016809773088332e-07,9.048063939299704e-10,0.9999997258927554
sample_1210,Google Play,Rated for 18+,Rated for 18+,True,0.0003456540616144615,0.0005764877544660432,0.9987746991685027,0.00027931001562753226,1.4601867842249421e-05,9.24713194727278e-06,0.9987746991685027
sample_0118,Google Play,Rated for 19+,Rated for 19+,True,6.166526775013613e-06,0.0001970498907162691,2.1923729623212166e-07,0.9997965120159269,4.164163821976604e-08,1.0687647435761646e-08,0.9997965120159269
sample_0444,Google Play,Rated for 12+,Rated for 12+,True,0.9986677677645769,1.5076122801220935e-05,7.205030878091092e-06,4.362803235941123e-05,0.001266123681706406,1.9936767824211768e-07,0.9986677677645769
sample_1266,Google Play,Rated for 12+,Rated for 12+,True,0.9982750696534817,0.00012069186126528781,9.05170505100473e-05,0.0008282884489969,0.0006844071633857726,1.0258223601649014e-06,0.9982750696534817
sample_0474,Google Play,Rated for 19+,Rated for 19+,True,0.0002634775491813103,2.1866033039509065e-06,5.26990963555142e-06,0.9997276094433147,8.558788783348806e-07,6.006156860704188e-07,0.9997276094433147
sample_0371,Google Play,Rated for 18+,Rated for 18+,True,7.229195480358786e-06,6.017818943734617e-06,0.9999767620819413,3.0451035504037746e-07,9.670293332090177e-06,1.6099947401405335e-08,0.9999767620819413
sample_1195,Google Play,Rated for 18+,Rated for 16+,False,0.006944062450829562,0.9585099087472443,0.033977925712929125,0.00013686548209760553,0.0004279222618859119,3.315345013743861e-06,0.9585099087472443
sample_0765,Google Play,Rated for 19+,Rated for 19+,True,5.925757831211237e-06,0.004736978260074897,4.154824463414835e-07,0.9952565855695279,7.625883936151458e-08,1.8671280219851956e-08,0.9952565855695279
sample_0981,Google Play,Rated for 18+,Rated for 18+,True,1.798656824722287e-06,8.784093513317243e-08,0.9999976281826248,3.0324322238777846e-07,1.710800386984489e-07,1.099635411821388e-08,0.9999976281826248
sample_0658,Google Play,Rated for 19+,Rated for 19+,True,6.252035984036841e-07,2.3112860121257774e-08,1.9661460451975396e-07,0.9999990722417681,3.8246556467019175e-08,4.458061254908438e-08,0.9999990722417681
sample_1109,Google Play,Rated for 19+,Rated for 19+,True,2.0107188361515878e-06,2.6521467233654336e-08,4.9049506922752955e-08,0.9999976315461229,2.8181007111209316e-07,3.539958020952082e-10,0.9999976315461229
sample_0163,Google Play,Rated for 18+,Rated for 18+,True,0.00031057434192477797,0.09110018894148528,0.9019505207158418,1.90700622121168e-05,0.006619212235525201,4.3370301090643027e-07,0.9019505207158418
sample_1133,Google Play,Rated for 18+,Rated for 18+,True,4.454673501724577e-07,1.4933722787748402e-05,0.9999844656162545,7.10629490173237e-08,8.142433925058099e-08,2.7063196437868228e-09,0.9999844656162545
sample_1055,Google Play,Rated for 18+,Rated for 18+,True,1.5130527191455807e-06,8.375154844605647e-06,0.9999893455763372,6.327642568419388e-08,7.021647988887346e-07,7.748745917260628e-10,0.9999893455763372
sample_0006,Google Play,Rated for 18+,Rated for 18+,True,5.268637312779049e-05,0.0013917347727692901,0.9985522776982201,1.5072049919830899e-06,1.7604636925850176e-06,3.3487198352196046e-08,0.9985522776982201
sample_0766,Google Play,Rated for 18+,Rated for 18+,True,2.2606438158410033e-05,0.0007554786605089861,0.9991359700446356,2.6577112301972933e-06,8.321777487890856e-05,6.937058792280056e-08,0.9991359700446356
sample_0305,Google Play,Rated for 18+,Rated for 18+,True,6.946943009255585e-07,1.1898347221980288e-07,0.9999990271295333,1.4573288725551526e-07,8.21155998339912e-09,5.248246461026026e-09,0.9999990271295333
sample_0767,Google Play,Rated for 19+,Rated for 19+,True,3.000173790734967e-05,7.123191455376652e-08,4.802540111559903e-08,0.999383068401845,0.0005868098052111291,7.977207251149261e-10,0.999383068401845
sample_0060,Google Play,Rated for 18+,Rated for 18+,True,0.0005882021428408603,0.3944830001946347,0.6039693478774358,0.0003783038905747218,0.0005764232318467589,4.722662667069179e-06,0.6039693478774358
sample_0847,Google Play,Rated for 19+,Rated for 19+,True,3.0595838370916286e-07,8.009486133752117e-05,4.463066559296642e-07,0.9999163630065875,2.7722359317857496e-06,1.763110355594105e-08,0.9999163630065875
sample_1080,Google Play,Rated for 18+,Rated for 18+,True,0.00024931126330979655,0.006355809387935971,0.9932735993248006,1.4384530493661821e-05,0.00010674861552042165,1.4687793936788723e-07,0.9932735993248006
sample_0445,Google Play,Rated for 18+,Rated for 18+,True,0.015103676829442978,0.10960668241520398,0.8749202108297717,0.00012878190011598008,0.00020850937665348448,3.213864881165431e-05,0.8749202108297717
sample_0794,Google Play,Rated for 12+,Rated for 12+,True,0.999555027791906,1.3567631897614006e-05,6.484107887272308e-06,3.919498457857249e-05,0.0003855460644391752,1.7941929144089634e-07,0.999555027791906
sample_1285,Google Play,Rated for 12+,Rated for 12+,True,0.9975300404769831,0.0015186796671393234,0.00026839065329012444,0.0005404641971675938,0.0001388359709206335,3.58903449914949e-06,0.9975300404769831
sample_0583,Google Play,Rated for 19+,Rated for 19+,True,6.171529964907956e-05,0.0006065685162515491,4.802986715469919e-06,0.9993224546971919,2.4009085156704704e-06,2.057591676082837e-06,0.9993224546971919
sample_1166,Google Play,Rated for 18+,Rated for 18+,True,2.6258374156818342e-06,2.0056692734081272e-05,0.999977094854169,4.6160034898453275e-08,1.6178080680273495e-07,1.4674839575453049e-08,0.999977094854169
sample_0967,Google Play,Rated for 19+,Rated for 19+,True,7.872694503454113e-05,4.2424707247419435e-05,2.044855436849889e-05,0.9993042710940044,0.000553556660758602,5.720385863297626e-07,0.9993042710940044
sample_1032,Google Play,Rated for 19+,Rated for 19+,True,8.293361679600938e-08,4.295415629961157e-10,1.0889554229354687e-08,0.9999998869666741,1.7598654497678566e-08,1.1819588661905438e-09,0.9999998869666741
sample_1190,Google Play,Rated for 18+,Rated for 18+,True,1.1061447457781691e-05,4.629387553995114e-05,0.9999416538909448,5.6389247582593945e-08,9.31085284960751e-07,3.3115246840878967e-09,0.9999416538909448
sample_0783,Google Play,Rated for 12+,Rated for 12+,True,0.9996783308502076,4.9480071315744895e-06,3.296779233736743e-06,2.6779015883881804e-05,0.00028655413071210423,9.121683116072758e-08,0.9996783308502076
sample_0157,Google Play,Rated for 18+,Rated for 18+,True,0.004745077825126425,7.680536840459347e-05,0.9951751993791262,2.6233282175189726e-06,2.6191599346506034e-07,3.21831320276328e-08,0.9951751993791262
sample_0683,Google Play,Rated for 19+,Rated for 19+,True,3.048521261461909e-06,1.0357568048048762e-08,2.0503426921567028e-08,0.9988060913033866,0.0011908285721232246,7.422336623667202e-10,0.9988060913033866
sample_1228,Google Play,Rated for 12+,Rated for 12+,True,0.9998293944125936,2.9480589143304666e-08,1.9397168471933753e-08,0.0001705522935531608,3.873104629970964e-09,5.429909409492227e-10,0.9998293944125936
sample_0322,Google Play,Rated for 18+,Rated for 18+,True,2.8620071666015605e-06,6.618653470690253e-07,0.999995624966762,4.721710200317285e-07,3.62595670905633e-07,1.63940333801015e-08,0.999995624966762
sample_1232,Google Play,Rated for 12+,Rated for 12+,True,0.9979645249474302,0.0014022283400713952,0.00046379657537587036,6.515375191942139e-06,1.9482729875551027e-05,0.0001434520320549017,0.9979645249474302
sample_0750,Google Play,Rated for 19+,Rated for 19+,True,3.2652411431619086e-06,6.956537425475825e-09,3.227203772446288e-09,0.99999672377706,7.674099120107277e-10,3.064576096430457e-11,0.99999672377706
sample_0591,Google Play,Rated for 19+,Rated for 19+,True,6.230784228163466e-10,1.3119514270754081e-06,6.785874878708793e-08,0.9999986150402148,4.263942732482258e-09,2.625882691533853e-10,0.9999986150402148
sample_1117,Google Play,Rated for 12+,Rated for 12+,True,0.9989085039136679,0.00010115116280148454,0.00015545447698317149,0.0005788454927139741,0.00025462298571527403,1.4219681181843636e-06,0.9989085039136679
sample_0545,Google Play,Rated for 12+,Rated for 12+,True,0.999936687783518,5.747071168201457e-06,3.828962016929887e-06,3.0915239481641276e-05,2.271499618701426e-05,1.0594762830337782e-07,0.999936687783518
sample_0380,Google Play,Rated for 18+,Rated for 18+,True,3.1107457633323755e-06,5.041422105800483e-06,0.9999887069013178,3.037707788219943e-07,2.8260413322372003e-06,1.1118702096780834e-08,0.9999887069013178
sample_1234,Google Play,Rated for 3+,Rated for 3+,True,0.033025892754656526,0.002014763121273902,0.02611156958801491,4.543752294895504e-05,0.9378695558925528,0.0009327811205527994,0.9378695558925528
sample_0533,Google Play,Rated for 12+,Rated for 12+,True,0.9990811914006675,0.00028631197122981085,9.949309969376509e-05,0.00038702400187014344,0.000144872607450609,1.1069190879946588e-06,0.9990811914006675
sample_0687,Google Play,Rated for 18+,Rated for 18+,True,1.6063130859823932e-07,8.357243289559786e-06,0.9999910626922867,3.689501998042271e-07,2.769925765946108e-08,2.2783657753050017e-08,0.9999910626922867
sample_1298,Google Play,Rated for 12+,Rated for 12+,True,0.9998552729088699,3.462721410103158e-08,1.9304034809091992e-08,0.00014467155313832082,1.0479037674254855e-09,5.588391815683976e-10,0.9998552729088699
sample_0156,Google Play,Rated for 19+,Rated for 19+,True,3.980266503904653e-05,7.487013364461763e-06,2.9584111238076375e-07,0.9999523343677253,7.618887580279764e-08,3.92388286056705e-09,0.9999523343677253
sample_1293,Google Play,Rated for 7+,Rated for 7+,True,1.3237686387375474e-05,1.321257317521299e-06,2.1628238034063658e-07,2.9351867887223633e-08,2.1493853054853346e-07,0.9999849804835163,0.9999849804835163
sample_0590,Google Play,Rated for 19+,Rated for 19+,True,2.7720424051368244e-07,3.5729638839428073e-06,2.423377771534731e-06,0.9999832592622225,1.0400073188024638e-05,6.711869356689303e-08,0.9999832592622225
sample_0458,Google Play,Rated for 18+,Rated for 18+,True,2.0060991300135435e-07,3.3419206439442366e-09,0.9999997615772951,1.2055457187607876e-08,2.1512881670503612e-08,9.025324941542756e-10,0.9999997615772951
sample_0417,Google Play,Rated for 18+,Rated for 18+,True,4.319645487187263e-08,3.894296288431562e-09,0.9999999236796251,8.845016202184563e-09,1.9416200791100368e-08,9.68406722468622e-10,0.9999999236796251
sample_1031,Google Play,Rated for 18+,Rated for 18+,True,2.0897172305366277e-08,8.782180167494352e-07,0.999998431697235,8.234340419135656e-09,6.607183789622805e-07,2.348564074905927e-10,0.999998431697235
sample_1218,Google Play,Rated for 19+,Rated for 19+,True,1.1152727986940274e-08,1.0529135880191853e-08,1.600343561939463e-08,0.999999961043236,1.1867359076722438e-09,8.47285971788155e-11,0.999999961043236
sample_0216,Google Play,Rated for 18+,Rated for 18+,True,1.4718471335069428e-08,1.98848692478989e-08,0.9999999570774188,3.717258711470182e-10,7.614155618588106e-09,3.333590617046321e-10,0.9999999570774188
sample_1127,Google Play,Rated for 18+,Rated for 18+,True,1.2409709632616262e-07,1.0372669272632843e-06,0.9999985900409203,3.5569841008392216e-08,2.0999038314545681e-07,3.0348319509030117e-09,0.9999985900409203
sample_0932,Google Play,Rated for 16+,Rated for 3+,False,0.08018929001040898,0.2613683400768612,0.010240879577748122,0.04000124576738395,0.6081020732365707,9.817133102692089e-05,0.6081020732365707
sample_0499,Google Play,Rated for 18+,Rated for 18+,True,7.19348165884685e-05,1.74751363884173e-05,0.999906386148576,4.39812311735417e-07,3.7595402300013563e-06,4.545905500078976e-09,0.999906386148576
sample_1077,Google Play,Rated for 18+,Rated for 18+,True,2.1686200683219337e-08,4.70939887579169e-08,0.9999999272407882,3.778808910738845e-10,2.7187482152434417e-09,8.823935165969333e-10,0.9999999272407882
sample_0106,Google Play,Rated for 18+,Rated for 18+,True,3.361611853523015e-06,1.6023071347202326e-07,0.9998577853929409,5.540095955280542e-08,0.00013863532185867962,2.041673783682257e-09,0.9998577853929409
sample_0386,Google Play,Rated for 19+,Rated for 19+,True,2.3592990850381217e-09,3.2997343817488896e-08,2.654036953953651e-08,0.9999999364363672,1.3568818883615636e-09,3.097383463128895e-10,0.9999999364363672
sample_1033,Google Play,Rated for 18+,Rated for 18+,True,8.758593458867991e-07,8.440441230504447e-06,0.9999891120548862,6.512894531364745e-08,1.5047121264100227e-06,1.803465774722446e-09,0.9999891120548862
sample_0667,Google Play,Rated for 18+,Rated for 18+,True,1.8590555892520616e-06,2.3657770878116535e-06,0.9999952963395327,1.0152348639017516e-07,3.695038091634468e-07,7.800494629751376e-09,0.9999952963395327
sample_1011,Google Play,Rated for 12+,Rated for 12+,True,0.9999399569072794,5.406599815029623e-06,3.0517175647851658e-06,2.619652108743485e-05,2.5300982673381084e-05,8.727157974632728e-08,0.9999399569072794
sample_0411,Google Play,Rated for 18+,Rated for 18+,True,7.617792342993649e-08,2.4350564752493763e-07,0.9999996376349457,3.486319587965213e-08,6.82435427203404e-09,9.939331489378218e-10,0.9999996376349457
sample_0913,Google Play,Rated for 19+,Rated for 19+,True,7.916576250871766e-08,2.3266060067177153e-10,6.448403616129474e-10,0.9999924604038714,7.459496331918126e-06,5.653340694751228e-11,0.9999924604038714
sample_0397,Google Play,Rated for 18+,Rated for 18+,True,1.180946660263939e-05,2.712184888591251e-05,0.9999499989170137,4.180518288158132e-06,6.782858873498959e-06,1.0639033608560919e-07,0.9999499989170137
sample_0454,Google Play,Rated for 18+,Rated for 18+,True,2.35419118675407e-07,3.8748294150715456e-08,0.9999996932791687,6.069507285859296e-09,2.6331514619473302e-08,1.5239641381969042e-10,0.9999996932791687
sample_0023,Google Play,Rated for 18+,Rated for 18+,True,0.01629745545831717,0.00010603768971015424,0.9835932339717112,2.6049508859946527e-06,3.871032106158542e-07,2.808261649805227e-07,0.9835932339717112
sample_0818,Google Play,Rated for 19+,Rated for 19+,True,4.165173463505429e-06,3.234832169240627e-08,7.544216174485242e-07,0.9999938861969151,1.1291084138015198e-06,3.27512685114694e-08,0.9999938861969151
sample_0949,Google Play,Rated for 19+,Rated for 19+,True,3.2177495591929325e-06,4.448820292950702e-08,2.673201641627521e-08,0.9992700267084059,0.0007266834597976445,8.620180250506549e-10,0.9992700267084059
sample_1030,Google Play,Rated for 19+,Rated for 19+,True,4.147485165622711e-07,6.962122381396382e-06,4.680880292952414e-06,0.9999310688877259,5.6742460639028704e-05,1.3090044429237164e-07,0.9999310688877259
sample_0677,Google Play,Rated for 16+,Rated for 16+,True,0.003097234152282913,0.970650422463746,0.02305915097030979,0.00031573947017650975,0.002857848102562951,1.960484092167305e-05,0.970650422463746
sample_0987,Google Play,Rated for 19+,Rated for 19+,True,9.059264827640535e-07,4.064569908164114e-09,1.7173469027908465e-09,0.9999990812873849,6.940254238521883e-09,6.396131469696425e-11,0.9999990812873849
sample_0555,Google Play,Rated for 18+,Rated for 18+,True,0.007620241591656046,0.029364068604669277,0.9626272710456467,7.781373840750498e-05,0.00030846584175134084,2.13917786888935e-06,0.9626272710456467
sample_0241,Google Play,Rated for 19+,Rated for 19+,True,2.19808782819941e-06,1.1296268531445403e-06,4.45045643238154e-08,0.9999965799711765,4.738195174415997e-08,4.27625930536442e-10,0.9999965799711765
sample_0743,Google Play,Rated for 18+,Rated for 18+,True,4.242496985373626e-06,2.8424037773375188e-05,0.9999587441346822,1.3407656080306104e-06,7.109717450032871e-06,1.388475011029391e-07,0.9999587441346822
sample_0119,Google Play,Rated for 18+,Rated for 18+,True,1.0111332058788653e-08,4.432080995090796e-08,0.99999993382045,4.3237921536584746e-09,6.805344476724167e-09,6.182711378061052e-10,0.99999993382045
sample_0550,Google Play,Rated for 19+,Rated for 19+,True,1.109259402652087e-06,7.838243092161984e-08,5.241000782565224e-08,0.9972247865661704,0.002773961863435454,1.1518552702464654e-08,0.9972247865661704
sample_1237,Google Play,Rated for 12+,Rated for 12+,True,0.9987977636277169,0.00011273210290660478,0.00015696518954749064,0.0004959488128393648,0.0004349029980810404,1.687268908642956e-06,0.9987977636277169
sample_0363,Google Play,Rated for 18+,Rated for 18+,True,4.4274386282572765e-05,0.009409960706833477,0.9905391911816926,1.779407618264174e-06,3.3342237622140315e-06,1.4600938107848766e-06,0.9905391911816926
sample_0217,Google Play,Rated for 19+,Rated for 19+,True,1.533439088129339e-05,5.359775587870093e-08,3.112314643660667e-08,0.9999829499652616,1.6305508058064968e-06,3.7214904907203793e-10,0.9999829499652616
sample_0868,Google Play,Rated for 19+,Rated for 19+,True,9.133379520266624e-08,1.790711386122134e-05,1.523199497788596e-08,0.9999819796560221,6.479445795037564e-09,1.8488057862069368e-10,0.9999819796560221
